Tag Counts:
Tag,Count
untagged,95114
sv_p1,793
sv_p5,886
email,806
sv_p3,812
sv_p4,778
sv_p2,811

Port/Protocol Combination Counts:
Port,Protocol,Count
62915,udp,1
52999,tcp,2
53850,udp,1
43001,tcp,1
8794,tcp,1
3320,tcp,1
8905,tcp,1
8054,udp,1
60611,udp,1
5535,tcp,1
27335,udp,1
34972,tcp,1
35040,tcp,1
25395,tcp,1
52440,udp,1
47643,tcp,1
26540,udp,1
42445,udp,1
28891,udp,2
46183,tcp,1
46261,udp,1
26654,tcp,1
18903,udp,1
38225,tcp,1
50548,udp,1
38725,udp,1
29715,udp,1
30191,tcp,1
10591,tcp,1
62897,udp,1
44162,tcp,1
32628,udp,1
50866,udp,1
20689,udp,1
46466,tcp,1
45931,tcp,1
34078,udp,1
62206,tcp,1
48874,tcp,1
58065,tcp,1
31361,udp,2
26553,udp,1
31626,tcp,2
24615,tcp,1
62665,tcp,1
38873,tcp,2
33331,udp,1
49660,udp,1
59525,udp,1
58015,udp,1
22485,udp,1
24746,tcp,1
21139,udp,1
32311,udp,2
1135,udp,1
7222,tcp,1
45763,udp,1
12380,tcp,1
52728,tcp,1
51622,tcp,2
57565,udp,1
49861,udp,2
17469,udp,1
34342,tcp,2
36107,tcp,1
6697,tcp,1
11332,tcp,1
26415,tcp,1
50544,udp,1
48118,udp,1
54190,udp,1
46156,udp,1
36958,tcp,1
35013,udp,1
47632,udp,1
33270,udp,1
62832,udp,1
10900,udp,1
20097,tcp,1
1528,tcp,1
51718,tcp,1
62803,tcp,1
4602,udp,1
34500,tcp,1
44253,tcp,1
41113,udp,1
51172,udp,2
14413,udp,1
35775,udp,1
64358,tcp,1
15989,tcp,1
51284,tcp,1
3321,tcp,1
13057,tcp,1
3803,udp,1
64102,udp,1
24411,udp,1
5167,tcp,1
58445,udp,1
62157,udp,1
24694,udp,2
34946,udp,1
16326,udp,1
46521,udp,1
39116,udp,1
41559,tcp,1
38512,tcp,1
36318,udp,1
29754,tcp,1
13619,tcp,1
59313,udp,1
39726,udp,3
39577,udp,1
55356,tcp,2
1222,udp,1
48241,tcp,1
46826,tcp,1
13803,tcp,1
23883,udp,1
32310,tcp,2
62573,tcp,1
59363,tcp,2
50292,udp,1
32198,tcp,1
13001,udp,1
20686,tcp,1
43036,tcp,1
8694,tcp,1
25985,tcp,1
10019,tcp,1
62591,udp,1
57596,tcp,2
39961,tcp,1
20017,udp,1
60767,tcp,2
26080,tcp,1
56907,tcp,1
48134,tcp,1
47298,tcp,1
41914,udp,1
58776,udp,1
60089,udp,1
8998,tcp,1
20666,tcp,1
56156,tcp,1
30084,udp,1
25609,tcp,1
46259,udp,1
1781,udp,1
10683,tcp,1
60867,udp,1
29490,udp,1
47570,udp,1
50149,tcp,2
9528,tcp,1
59609,tcp,1
58824,udp,1
9885,tcp,1
53947,tcp,1
30655,tcp,1
11806,udp,1
63140,tcp,1
60195,udp,1
39367,tcp,1
65312,tcp,1
22181,udp,1
57490,udp,1
59747,tcp,1
17576,udp,1
63134,tcp,1
54877,udp,1
48421,tcp,1
37881,tcp,1
29363,tcp,1
62901,tcp,2
23769,tcp,1
36824,udp,1
30392,udp,1
54291,tcp,1
47800,udp,1
50899,udp,1
50036,tcp,1
17293,udp,1
46669,udp,1
2804,tcp,1
29101,udp,1
35071,udp,1
44689,udp,1
29467,udp,1
60444,udp,1
17470,tcp,1
7340,tcp,1
14884,tcp,2
12504,udp,1
42237,udp,1
12960,tcp,1
349,tcp,1
20807,tcp,1
60608,tcp,1
16553,tcp,1
39855,udp,1
17681,tcp,1
43454,tcp,1
44439,udp,1
48505,tcp,1
43245,udp,1
60665,udp,1
32660,udp,1
54813,tcp,1
8059,udp,1
54339,tcp,1
64,udp,1
16816,tcp,1
39491,tcp,1
13857,udp,1
50834,tcp,1
32887,tcp,1
37245,tcp,1
38187,udp,1
59507,tcp,1
11065,tcp,2
60196,udp,1
28657,tcp,1
2867,udp,1
40404,udp,1
43309,tcp,1
20056,udp,1
62586,tcp,1
18011,udp,2
15889,tcp,1
19383,tcp,1
13372,udp,1
20082,tcp,1
10692,udp,1
57036,udp,1
47885,udp,1
34694,udp,1
12021,tcp,1
54846,tcp,1
9405,udp,1
32817,udp,1
16456,tcp,1
13388,tcp,2
4221,udp,1
22372,tcp,1
23303,tcp,1
57059,udp,1
51192,tcp,1
25919,tcp,1
43727,udp,1
3669,tcp,1
36967,udp,1
5349,udp,1
12774,tcp,1
58227,tcp,1
63139,tcp,2
44603,udp,1
54044,udp,1
42807,udp,3
61945,tcp,1
55283,udp,1
33607,udp,1
35269,udp,1
36562,udp,1
9474,tcp,1
50879,tcp,1
53626,udp,1
11713,tcp,1
32386,udp,1
59888,tcp,1
5388,udp,1
16098,udp,1
38690,udp,1
27491,tcp,1
12705,udp,1
52986,udp,1
5041,udp,1
27320,tcp,1
40589,tcp,1
54853,udp,1
16361,tcp,1
6710,tcp,1
386,tcp,1
44283,tcp,2
58435,udp,1
20396,tcp,1
23444,tcp,1
25358,tcp,1
20517,udp,1
41486,tcp,1
22069,udp,1
17061,tcp,1
8253,tcp,1
9592,udp,2
35130,tcp,1
2057,tcp,1
47609,udp,1
9542,tcp,1
35160,tcp,1
64807,udp,1
38901,udp,1
62293,tcp,1
21227,udp,1
52243,udp,1
17814,tcp,1
9246,tcp,1
51102,udp,1
6945,udp,1
25254,tcp,2
39518,tcp,1
38902,udp,1
29032,udp,1
50391,udp,1
4322,tcp,1
26475,tcp,1
22709,tcp,1
16001,udp,1
17559,tcp,1
5289,tcp,2
43103,udp,1
36830,udp,1
6565,udp,1
2554,udp,1
56323,udp,1
28705,udp,1
30696,tcp,1
43204,tcp,1
45208,tcp,1
48953,udp,1
25619,udp,1
59528,tcp,1
12520,udp,1
60059,tcp,1
10164,tcp,1
41746,udp,1
516,tcp,1
15897,udp,1
34219,udp,1
26932,tcp,1
49997,udp,1
4160,udp,3
64757,udp,1
32948,tcp,1
21375,tcp,1
28257,tcp,1
2569,tcp,2
21247,tcp,1
4740,tcp,1
14511,tcp,1
11857,tcp,1
14754,udp,1
30890,udp,1
17509,tcp,2
48,udp,1
19930,tcp,1
56404,udp,1
5107,udp,1
1,tcp,1
17878,udp,2
62926,tcp,1
58672,tcp,1
57651,udp,2
29976,udp,1
49373,tcp,1
44960,tcp,1
32050,tcp,1
65526,tcp,1
48326,tcp,1
19190,udp,1
60069,udp,2
56621,udp,1
39567,tcp,2
16449,udp,1
5398,udp,1
33429,udp,2
30887,tcp,1
40004,tcp,2
10607,udp,1
37474,udp,1
19679,tcp,1
1371,udp,1
22044,udp,1
11712,udp,1
63941,tcp,1
51027,udp,1
50729,tcp,2
62442,tcp,1
22248,tcp,1
246,tcp,1
20309,tcp,1
53585,udp,1
55166,tcp,1
11955,tcp,1
2134,udp,1
53797,tcp,1
39976,udp,1
48770,tcp,1
59262,tcp,1
35045,tcp,1
36169,tcp,1
52003,udp,1
60460,udp,1
21546,tcp,1
7777,udp,1
32040,tcp,1
16621,tcp,1
52565,tcp,1
17642,udp,1
26556,udp,1
17308,tcp,2
11514,tcp,1
14490,tcp,1
53520,udp,1
6588,tcp,1
23310,udp,1
40602,udp,2
40266,tcp,1
65067,tcp,1
23913,tcp,1
21006,udp,2
44907,udp,1
34472,tcp,1
41472,tcp,1
19786,tcp,1
52320,tcp,1
62814,udp,1
10641,udp,1
45434,tcp,1
19452,udp,1
42879,udp,2
17713,udp,1
5319,tcp,1
33462,udp,1
37373,udp,1
26133,udp,1
23236,udp,1
24775,udp,1
14671,udp,1
31118,tcp,1
32409,udp,1
60419,udp,1
49156,tcp,1
40684,udp,1
13610,udp,1
47958,tcp,1
22034,tcp,1
37783,udp,1
36181,udp,2
39244,tcp,1
4481,udp,1
17555,tcp,1
20415,udp,1
39601,tcp,1
61006,udp,1
27467,tcp,1
8588,tcp,1
10861,udp,1
62700,udp,1
36686,udp,1
12148,udp,1
61280,udp,1
161,tcp,1
25368,tcp,1
14150,tcp,1
31801,tcp,1
43912,udp,1
27366,udp,1
9268,udp,1
41741,udp,1
1628,tcp,1
15925,tcp,1
43379,udp,1
49239,tcp,1
30352,tcp,1
48782,tcp,1
7897,udp,2
38081,udp,1
20347,udp,1
41408,tcp,1
7808,udp,1
34335,tcp,1
17051,udp,1
29502,udp,1
56112,udp,1
17862,udp,1
12420,tcp,1
33874,tcp,1
52124,udp,1
2192,tcp,1
36413,tcp,1
50446,tcp,1
16431,tcp,1
16118,udp,1
62689,udp,2
28135,tcp,1
4501,udp,1
7193,tcp,1
28867,tcp,1
55564,udp,2
13707,udp,1
38134,udp,1
24173,udp,2
50708,tcp,1
20659,udp,1
30367,udp,1
32038,udp,1
60082,udp,1
41626,udp,2
47544,tcp,1
65032,udp,1
38812,udp,1
39350,tcp,1
12004,tcp,1
61284,tcp,1
37002,tcp,1
36959,udp,1
12581,udp,1
39834,tcp,1
60208,udp,1
63823,udp,1
32152,tcp,1
2408,tcp,1
7800,udp,1
22918,udp,1
11334,tcp,2
18345,udp,1
6420,udp,1
20244,udp,1
8160,tcp,1
34534,udp,2
58765,tcp,1
34193,tcp,1
24157,tcp,1
52702,tcp,1
59039,tcp,1
545,udp,1
48411,tcp,1
14006,tcp,1
51305,udp,1
51001,tcp,1
11928,udp,1
29356,tcp,1
6780,udp,2
29572,tcp,1
12275,udp,1
63512,udp,1
42960,udp,1
58053,udp,1
23884,udp,1
35744,udp,1
18993,udp,1
32565,udp,1
37134,udp,1
57719,tcp,1
28448,udp,1
57911,udp,1
51062,udp,1
1902,tcp,1
37761,tcp,1
30198,udp,1
6078,tcp,1
59059,udp,1
54077,tcp,1
54001,udp,1
11590,tcp,1
21300,udp,1
57089,udp,1
7310,tcp,1
10155,tcp,1
50137,tcp,1
11427,udp,1
6334,udp,1
29260,udp,1
17656,udp,1
26852,tcp,1
61526,tcp,1
47942,udp,2
60266,udp,1
37770,tcp,1
15086,udp,1
28420,tcp,1
12415,tcp,1
63152,tcp,1
23516,tcp,1
9029,tcp,1
29733,udp,1
46540,tcp,1
52125,udp,2
24933,udp,1
58119,udp,2
34748,tcp,1
16510,udp,1
54157,udp,1
1858,udp,1
63932,udp,1
60068,udp,1
26273,tcp,1
13582,tcp,1
23466,udp,1
53969,tcp,1
51940,udp,1
35068,tcp,1
53914,tcp,1
40166,udp,1
6054,tcp,1
10989,tcp,1
12376,udp,1
52155,udp,2
5343,udp,1
55512,tcp,1
9856,tcp,1
17233,udp,1
59147,tcp,1
17646,udp,1
62978,tcp,1
47188,tcp,1
25979,udp,1
46,tcp,1
63074,udp,1
32021,tcp,1
32892,udp,1
37584,tcp,1
18415,tcp,1
52543,udp,1
52171,tcp,1
60584,tcp,1
47202,udp,1
42756,udp,3
5128,udp,1
56714,udp,1
33531,tcp,1
16312,tcp,1
21854,tcp,1
15884,tcp,1
26391,tcp,1
33005,udp,1
59265,udp,1
54130,udp,1
43364,udp,1
14722,tcp,1
56735,udp,1
36785,udp,1
39711,tcp,1
47253,tcp,1
44086,tcp,1
64669,tcp,1
51062,tcp,1
65412,tcp,1
63707,udp,1
56920,tcp,1
34847,tcp,1
65244,udp,2
19269,udp,1
1818,udp,1
27915,udp,1
27810,udp,1
52276,tcp,2
12692,tcp,1
29308,tcp,3
43974,tcp,1
48630,udp,1
47560,tcp,1
23577,udp,2
50171,tcp,1
7510,udp,1
27628,udp,1
20752,tcp,1
734,tcp,1
15081,tcp,1
44601,udp,1
7130,udp,1
27525,tcp,1
12979,udp,1
16976,tcp,1
65203,tcp,1
15974,udp,1
35846,tcp,1
45832,udp,1
32426,udp,1
9987,tcp,1
57751,udp,1
21201,tcp,1
54709,udp,1
53096,udp,1
57350,tcp,1
9036,udp,1
45903,udp,1
15827,tcp,1
22814,udp,2
31416,tcp,1
15667,udp,1
36961,tcp,1
25092,tcp,1
37179,tcp,1
35417,tcp,2
42336,udp,1
60740,tcp,1
16679,tcp,1
33270,tcp,1
29387,tcp,1
8700,udp,2
25132,tcp,1
41944,tcp,1
20841,udp,1
55946,udp,1
45583,tcp,1
16855,udp,1
58602,udp,1
47997,udp,1
45451,udp,1
10219,udp,1
43701,udp,1
32295,udp,1
2146,udp,1
1358,tcp,1
39795,udp,2
54500,tcp,1
32852,tcp,1
15284,udp,1
19353,tcp,2
55816,udp,1
60343,tcp,1
47992,tcp,1
61736,udp,1
21476,tcp,1
13071,udp,1
13082,udp,1
58880,tcp,1
59485,tcp,1
1417,tcp,2
11910,udp,1
36323,udp,1
38760,udp,1
41927,udp,1
16228,udp,1
27779,udp,1
5184,tcp,1
56594,tcp,1
32390,tcp,1
43528,udp,1
46907,udp,1
28474,udp,1
22797,tcp,1
34814,udp,1
2595,udp,1
52184,tcp,1
18917,udp,1
4072,udp,1
42229,udp,1
1023,udp,1
23078,tcp,1
44188,tcp,1
155,udp,1
59258,tcp,1
20870,tcp,1
46188,udp,1
13038,tcp,1
18974,udp,1
19948,udp,1
41940,udp,1
11994,udp,2
10839,udp,1
6824,tcp,1
10681,udp,1
50476,tcp,1
64935,tcp,1
45432,tcp,1
11038,tcp,1
37787,udp,1
35408,udp,1
5032,tcp,1
14674,udp,1
9696,tcp,1
7752,udp,1
57720,udp,1
817,tcp,1
4091,tcp,2
30377,udp,1
11338,udp,1
52874,tcp,1
46434,tcp,1
39391,udp,1
20469,udp,1
52856,udp,1
54071,udp,1
56732,tcp,1
13813,udp,1
1403,tcp,1
471,tcp,1
13643,tcp,1
58634,udp,2
40117,udp,1
7349,udp,1
10564,tcp,1
48884,udp,1
11417,tcp,1
45121,tcp,1
23556,tcp,1
30258,udp,1
8728,udp,1
57673,udp,1
6489,tcp,1
48705,udp,1
40470,tcp,1
51810,tcp,1
3061,udp,1
56641,tcp,1
49947,udp,1
45725,tcp,1
43421,tcp,2
61241,tcp,1
25625,tcp,1
59332,udp,1
49398,tcp,1
60445,udp,1
18664,tcp,1
32665,tcp,1
37781,tcp,1
27520,udp,1
57483,tcp,1
57400,tcp,1
17605,udp,1
30030,tcp,1
64217,tcp,1
11850,udp,1
15961,tcp,1
12706,udp,1
9871,udp,1
38823,tcp,1
24542,tcp,1
59681,udp,1
61326,tcp,1
20560,tcp,1
49819,tcp,2
44015,udp,1
52593,udp,1
46120,tcp,1
51800,tcp,1
49981,tcp,3
62215,udp,1
4597,udp,1
49474,tcp,1
16309,tcp,1
25670,udp,1
9186,udp,1
9558,tcp,1
4076,udp,1
29482,tcp,2
35302,tcp,2
14239,tcp,2
43165,udp,2
14807,udp,2
31292,tcp,1
40713,udp,1
15180,tcp,2
60325,tcp,1
30136,udp,1
32002,udp,1
21125,tcp,1
52307,tcp,2
33930,udp,1
49120,udp,1
65525,udp,1
33308,udp,1
23333,udp,1
37708,udp,1
23379,tcp,1
65231,tcp,1
49698,udp,1
64974,udp,1
24461,tcp,2
55166,udp,1
12969,udp,1
15168,udp,1
15989,udp,2
60468,tcp,1
39331,tcp,1
56231,udp,1
2720,tcp,2
42793,tcp,1
56753,tcp,1
2568,udp,1
40637,tcp,1
20350,udp,1
48048,udp,1
44545,udp,1
24424,udp,1
37137,udp,1
15080,tcp,2
5647,tcp,1
64726,tcp,1
55481,udp,2
50729,udp,1
33232,udp,1
37031,tcp,1
58259,udp,1
63000,tcp,1
38509,tcp,1
2215,udp,1
61644,tcp,1
60810,udp,1
52118,tcp,2
9839,tcp,1
12610,udp,1
34653,udp,2
40416,udp,1
3498,tcp,1
56341,tcp,2
57141,tcp,1
16490,udp,1
51657,udp,1
439,tcp,1
4284,udp,1
14133,udp,1
26661,udp,1
32854,udp,1
5530,udp,1
36196,tcp,1
59964,udp,2
4590,udp,1
24691,tcp,1
56533,tcp,1
58181,udp,1
41182,tcp,1
1188,tcp,1
45282,udp,1
45813,udp,1
28978,tcp,1
62816,tcp,1
4847,tcp,2
57355,tcp,1
55546,tcp,1
52168,udp,2
31562,udp,1
34057,udp,1
51023,tcp,1
48210,udp,1
28391,tcp,1
10056,tcp,1
1562,tcp,1
31652,udp,1
22828,tcp,1
20968,tcp,1
60532,udp,1
21663,udp,1
20256,tcp,1
61729,udp,1
38942,tcp,1
39882,tcp,2
60422,udp,1
646,udp,1
61013,udp,1
64603,udp,2
55241,udp,1
25119,udp,1
7023,tcp,1
16688,udp,1
61208,tcp,1
62877,tcp,1
26344,tcp,2
35454,udp,1
52904,tcp,1
42774,tcp,1
57760,tcp,1
53695,udp,1
15706,tcp,1
61469,udp,1
27652,udp,1
18395,tcp,1
45418,tcp,1
55202,tcp,2
53022,udp,1
61360,tcp,2
10665,tcp,1
38123,udp,1
65024,tcp,1
42717,tcp,1
58017,tcp,2
15258,udp,1
61941,tcp,1
48703,tcp,2
45254,tcp,2
2150,udp,1
11131,udp,1
51886,udp,1
62404,tcp,1
8016,udp,1
8756,udp,1
62755,tcp,1
15841,tcp,1
40544,tcp,1
30189,tcp,1
3291,tcp,1
58638,tcp,2
33922,tcp,1
57423,udp,1
65505,tcp,1
33548,udp,1
33673,udp,1
12964,tcp,1
57186,udp,2
61664,tcp,1
21320,tcp,1
53812,tcp,1
38632,tcp,1
54329,udp,1
40630,tcp,1
4730,udp,2
35209,udp,1
55688,udp,1
54064,tcp,1
25450,tcp,2
58494,tcp,1
26019,tcp,1
44832,udp,1
19543,udp,1
59586,tcp,1
28351,udp,1
27350,udp,1
13113,tcp,1
17307,udp,1
17235,udp,2
41187,tcp,1
37142,udp,1
31680,udp,1
42671,udp,2
48142,udp,1
2507,tcp,1
8862,udp,1
59973,udp,1
33864,tcp,1
52374,tcp,1
54184,tcp,1
61448,udp,1
39478,udp,1
5217,tcp,1
7867,tcp,1
2955,udp,1
39124,udp,1
49882,tcp,1
26672,udp,1
18162,udp,1
25915,udp,1
1323,udp,1
58450,tcp,2
1792,tcp,1
2041,tcp,1
15256,tcp,2
61230,udp,1
25093,tcp,2
50335,udp,1
956,udp,1
17138,udp,1
21799,udp,1
3789,udp,1
28565,tcp,3
44450,tcp,1
41075,tcp,1
41681,udp,1
37399,udp,1
26837,tcp,1
53965,udp,1
29872,udp,1
16862,tcp,1
45983,udp,1
56938,tcp,1
21197,tcp,1
62171,udp,1
8336,udp,1
13679,udp,1
34551,udp,1
9837,udp,1
28731,tcp,1
19741,udp,1
51300,tcp,2
52492,udp,1
11911,tcp,1
55358,tcp,1
48926,tcp,1
51986,udp,1
3690,tcp,1
1958,udp,1
53736,tcp,1
2353,tcp,1
46015,tcp,1
13675,tcp,2
33363,tcp,1
59094,tcp,1
552,tcp,1
48956,tcp,1
12051,tcp,1
27018,udp,1
35448,udp,1
24576,tcp,1
12736,udp,1
7699,udp,1
4159,tcp,1
44521,udp,1
32263,udp,1
29438,tcp,1
9944,udp,1
3440,tcp,1
12598,udp,1
61930,tcp,1
63306,udp,1
7718,tcp,1
33647,tcp,1
45730,udp,1
33658,udp,1
16733,udp,1
61823,tcp,1
63003,tcp,1
1402,tcp,1
15518,udp,1
41234,tcp,2
51994,udp,1
13486,udp,1
23544,tcp,1
36879,udp,1
13887,udp,1
38088,tcp,1
42716,tcp,1
42231,tcp,1
44497,udp,1
62666,tcp,1
64307,tcp,1
7313,udp,1
40523,udp,1
59239,udp,1
17042,tcp,1
11779,udp,1
46778,tcp,1
18414,udp,1
16465,udp,1
13093,tcp,1
27642,tcp,1
43992,tcp,1
42947,tcp,2
53270,tcp,1
55199,udp,1
57486,tcp,1
23823,udp,1
48177,udp,1
39328,tcp,2
64596,udp,1
16572,udp,1
47700,tcp,1
15426,tcp,1
56733,tcp,1
47268,tcp,1
63662,tcp,1
11034,udp,1
15483,tcp,1
41506,tcp,1
65279,tcp,1
49049,tcp,1
24556,udp,1
15085,udp,1
56571,udp,1
57884,udp,1
52639,tcp,1
29511,udp,1
47044,tcp,1
17788,udp,1
52885,udp,1
39654,tcp,1
61959,tcp,1
63284,udp,1
63766,udp,2
7174,tcp,1
64928,udp,1
33083,tcp,1
12637,tcp,1
24727,udp,1
58285,udp,1
2000,tcp,1
37111,tcp,1
49976,udp,1
48194,tcp,1
17656,tcp,1
18477,tcp,1
28780,udp,1
45897,tcp,1
61226,tcp,1
50659,tcp,1
20192,tcp,1
2497,udp,1
35481,udp,1
2039,tcp,1
15921,tcp,1
3966,udp,1
28220,tcp,1
14732,udp,1
41686,tcp,1
59980,udp,1
39774,tcp,1
51447,udp,1
5520,udp,1
62907,tcp,1
64933,udp,1
12086,tcp,1
39597,udp,1
37776,tcp,2
43723,tcp,2
13265,udp,1
19940,tcp,1
32462,tcp,1
10111,udp,2
6407,udp,1
40969,udp,1
7564,udp,1
41616,udp,1
30676,udp,1
42026,udp,1
46394,tcp,1
16097,udp,1
23724,udp,1
27289,tcp,1
2637,tcp,1
55652,udp,1
38015,tcp,1
11832,tcp,1
47553,udp,1
46890,tcp,1
43135,udp,1
33287,udp,1
20588,udp,2
41017,tcp,1
23849,tcp,1
8809,tcp,1
54992,tcp,1
39632,tcp,1
61700,tcp,1
34182,tcp,1
57578,udp,1
7883,tcp,1
48908,udp,2
52957,tcp,1
46420,tcp,1
14219,udp,1
53862,tcp,1
21371,udp,1
48044,tcp,1
10252,tcp,1
14834,udp,1
10765,tcp,1
56763,udp,1
45203,tcp,1
58963,tcp,1
1468,udp,1
1039,tcp,1
10688,tcp,2
54731,udp,1
40861,udp,1
47512,tcp,1
11980,tcp,1
63298,tcp,1
41483,tcp,1
40291,udp,1
5780,tcp,1
40768,tcp,1
28784,tcp,1
13474,udp,1
15579,udp,1
10678,tcp,1
6116,udp,1
4564,tcp,1
20233,tcp,1
48196,udp,1
51296,udp,1
22158,udp,1
13286,tcp,2
44085,udp,1
22146,tcp,1
40391,udp,1
25734,udp,1
3313,udp,1
31390,udp,1
248,udp,1
43277,tcp,1
63135,udp,1
5973,udp,2
25112,udp,1
52767,udp,2
19345,tcp,1
23880,tcp,1
30589,tcp,1
14338,tcp,1
27969,tcp,1
8222,udp,1
45733,udp,1
46634,tcp,1
38942,udp,1
55934,udp,1
23737,tcp,1
29718,udp,1
26651,udp,1
58797,udp,1
10370,udp,1
56145,tcp,1
16837,tcp,1
51979,udp,2
18469,tcp,2
24969,tcp,2
62743,udp,2
53277,tcp,1
53715,udp,1
40032,tcp,1
35384,tcp,3
9120,udp,1
58127,tcp,1
35890,tcp,1
44606,tcp,1
63015,udp,1
17564,tcp,1
50570,udp,1
48620,udp,2
42255,udp,1
55468,tcp,1
11489,udp,1
31788,udp,1
9968,udp,2
57817,tcp,1
3771,udp,1
34323,udp,2
59985,tcp,1
37880,tcp,1
28095,udp,1
24830,tcp,1
34735,udp,1
54534,tcp,1
65382,udp,1
57524,tcp,2
1500,udp,1
28133,tcp,1
8243,udp,1
16397,tcp,1
17189,tcp,1
13143,tcp,1
34927,tcp,1
36632,tcp,1
40150,tcp,1
47475,udp,1
49807,tcp,1
15923,tcp,1
52040,tcp,1
21250,udp,1
38798,udp,1
11344,tcp,1
44282,tcp,1
31774,tcp,1
31066,udp,1
60874,udp,1
41317,tcp,1
11605,tcp,1
43721,tcp,1
56121,tcp,1
1300,tcp,1
40136,udp,1
13115,udp,1
10611,tcp,1
53626,tcp,1
10027,udp,1
54409,tcp,1
21211,udp,1
37528,udp,1
32088,tcp,1
44152,udp,1
27876,tcp,1
29238,udp,1
20407,tcp,1
9507,udp,1
2823,tcp,1
19745,udp,2
28852,udp,1
22951,tcp,1
24574,tcp,1
2496,tcp,1
64593,udp,1
64291,tcp,1
53967,tcp,1
46481,udp,1
32931,udp,1
63319,tcp,1
17791,udp,1
51941,udp,1
44727,udp,1
59455,udp,1
43144,tcp,1
60158,udp,1
5279,udp,1
25926,udp,1
24748,udp,1
57250,tcp,1
41357,udp,1
53448,udp,1
8559,udp,1
64240,tcp,1
46329,tcp,1
3325,udp,1
8812,udp,1
47717,tcp,1
41821,udp,1
48883,udp,1
21589,udp,1
26995,udp,1
62370,udp,1
30068,udp,1
50421,tcp,2
3213,udp,1
54839,udp,2
23080,udp,1
46552,tcp,1
48192,tcp,1
25312,tcp,1
55674,tcp,1
45031,udp,1
45779,udp,1
49975,udp,1
60348,udp,1
47478,udp,2
46415,udp,2
35583,udp,1
35626,udp,1
46910,tcp,1
53125,tcp,1
49986,udp,1
57299,udp,1
31287,udp,2
28990,tcp,1
32664,udp,1
26903,tcp,1
22653,udp,1
35057,udp,1
29224,udp,1
23498,udp,1
5344,tcp,1
21401,udp,2
55636,udp,1
59245,tcp,1
9167,udp,2
3239,udp,1
37594,udp,1
58910,tcp,1
59496,udp,1
22869,tcp,1
27792,tcp,1
9552,tcp,1
27410,tcp,1
53170,tcp,1
53278,tcp,1
55440,tcp,1
19639,udp,1
62741,udp,1
19589,udp,1
43213,tcp,1
50901,tcp,1
32345,udp,1
5195,udp,1
34110,udp,1
38968,udp,1
56319,udp,1
43091,tcp,1
55466,udp,1
30553,udp,1
62086,tcp,1
13660,udp,1
36742,tcp,1
40878,tcp,1
20904,tcp,1
24324,tcp,2
7141,udp,1
31946,udp,2
55487,tcp,1
56865,tcp,1
43174,udp,1
29764,udp,1
65368,udp,1
64717,tcp,1
37369,tcp,1
48960,udp,2
35349,tcp,1
49065,udp,1
2930,tcp,1
13799,udp,1
33706,udp,2
26504,udp,1
28065,udp,1
65109,tcp,1
40233,tcp,1
53495,tcp,1
11912,tcp,1
22636,tcp,1
44596,tcp,1
56097,udp,1
39797,udp,1
59720,udp,1
13992,udp,1
6028,udp,1
7709,udp,1
7716,udp,2
14679,tcp,1
14617,udp,1
37543,tcp,1
30966,tcp,1
50029,tcp,1
14614,udp,1
50121,tcp,1
53110,udp,1
8218,tcp,1
53536,udp,1
45242,tcp,1
32755,udp,1
7733,udp,1
30431,udp,1
7923,tcp,1
24826,tcp,1
49994,tcp,2
61748,tcp,1
782,tcp,1
25578,tcp,1
43583,udp,2
49004,tcp,1
13683,udp,1
10798,tcp,1
8783,tcp,2
3579,tcp,1
48959,tcp,1
637,udp,1
2336,udp,1
57660,tcp,1
55929,udp,1
53229,udp,1
8904,udp,1
60149,tcp,1
48487,udp,1
15068,udp,1
9071,udp,1
8139,tcp,1
10500,tcp,1
49444,tcp,1
46011,tcp,1
36028,udp,2
31078,tcp,2
23586,udp,1
33325,udp,1
30300,udp,1
31498,udp,1
24396,tcp,2
5969,udp,1
63683,udp,1
5972,tcp,1
31609,udp,1
15507,tcp,1
59320,tcp,1
55740,udp,1
43943,udp,1
32698,tcp,1
43484,tcp,1
37037,tcp,1
12729,udp,1
34656,udp,2
54476,udp,1
61798,tcp,1
36238,udp,2
12695,tcp,1
54461,tcp,1
14030,tcp,1
46503,udp,1
65438,tcp,1
907,tcp,1
14767,tcp,1
2410,udp,1
50514,udp,1
61101,tcp,1
15398,udp,1
40222,tcp,1
1859,tcp,1
39507,udp,1
20844,udp,1
30101,tcp,1
28431,udp,1
1499,udp,1
33112,udp,1
56480,udp,1
51572,tcp,1
30957,tcp,1
15969,tcp,1
47384,tcp,1
46696,udp,1
3472,udp,1
13252,udp,1
22246,udp,1
16770,tcp,1
61000,udp,1
65293,tcp,2
18922,udp,1
60900,tcp,1
42831,udp,1
47693,tcp,1
33751,udp,1
57268,udp,1
10980,udp,1
31982,udp,1
34491,tcp,1
12606,tcp,1
11516,tcp,1
63275,udp,1
25016,udp,1
63717,udp,1
2352,tcp,1
17749,tcp,1
8547,tcp,1
15891,udp,1
57885,udp,1
60201,udp,1
59016,tcp,1
57664,udp,1
19616,udp,1
11283,udp,1
47450,udp,1
5791,tcp,1
32865,udp,1
40843,tcp,1
33265,udp,1
22803,udp,1
50984,udp,1
37437,udp,1
45270,udp,1
36943,tcp,1
51926,tcp,1
35778,tcp,1
17832,tcp,1
36350,udp,1
20034,tcp,1
24003,tcp,1
47893,tcp,1
40180,udp,1
28351,tcp,1
